# -------------------------------------------------------
<!-- ぶどう品種 -->
	<dict><key>phrase</key><string>Albana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Auckland</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>August Wilhelm Freiherr von Babo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Auslese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Autan</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aux Malconsorts</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Auxey-Duresses</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Avize</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Azay-le-Rideau</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Aziminu</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Açores</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Añada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Añejo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>A級</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Backhendl</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Badacsony</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Badisch Rotgold</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Baeckeoffe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bagna Cauda</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bairrada</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bairrada Atlântico</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Baixo Corgo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Balaton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Balthazar</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Banat</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bandol</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Banon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Banyuls</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Baraka</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Barbarossa</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bardolino</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Barolo Chinato</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Barrel</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Barrique</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Barsac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Basilico Genovese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beaumes de Venise</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beaumont sur Vesle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beaune</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beechworth</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beerenauslese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bellet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bendigo</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bergerac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bergwein</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Berkshire</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bermet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bern</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bern Bielersee</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bern Thunersee</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Beschermde Oorsprongsbenaming</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bestimmtes Anbaugebiet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bianca</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bienvenues-Bâtard-Montrachet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Biferno</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bill of Lading</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bingen</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Biodiversity</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Biodynamie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Biscoitos</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Biscuit Rose de Reims</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bistecca alla Fiorentina</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bistecca alla Pizzaiola</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bitters</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Black Sage Bench</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Black agave</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blagny</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanc Fumé</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanc de Blancs</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanc de Morgex et de La Salle</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanc de Noirs</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanche Armagnac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanchot</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blanco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blaye</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bleu d'Auvergne</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bleu des Causses</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bloom</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blue Stilton Cheese</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blue agave</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Blutwurst</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bobotie</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bock</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Boerewors</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Boeuf Bourguignon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bois Ordinaires</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bolgheri</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bolgheri Sassicaia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bone Dry</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bonnes-Mares</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bonnezeaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bons Bois</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Borderies</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bosco</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Botrytis cinerea</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bottarga</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bottling</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouchage</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bougros</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouillabaisse</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bourgeon</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bourgueil</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouteille</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Boutenac</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouvillars</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouzeron</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bouzy</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bra</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brandade de Morue</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Braquet</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brasato</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Breedekloof</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brem</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Breton</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brie de Meaux</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brilliant</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bring Your Own</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>British Columbia</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>British Wine</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brocciu</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brochet au Beurre Blanc</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Broken Orange Pekoe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bronze classe</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brooklyn Winery</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brouilly</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brun</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brun Argenté</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brut</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Brut Nature</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bucatini all'Amatriciana</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bucelas</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Buenos Aires</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bufala</string><key>shortcut</key><string>★</string></dict>
	<dict><key>phrase</key><string>Bugey</string><key>shortcut</key><string>★</string></dict>
